"year","canton","party","party_id","seats_with","seat_difference","seats_without"
1995,"FR",,8,1,1,0
1999,"FR",,8,1,1,0
2003,"FR",,8,1,1,0
2007,"FR",,8,1,1,0
1995,"AG",,2,2,0,2
1995,"AI",,2,1,0,1
1995,"BE",,2,1,1,0
1995,"BL",,2,1,0,1
1995,"BS",,2,0,-1,1
1995,"FR",,2,3,-1,4
1995,"GE",,2,1,-1,2
1995,"GR",,2,1,0,1
1995,"JU",,2,1,0,1
1995,"LU",,2,4,0,4
1995,"OW",,2,1,0,1
1995,"SG",,2,4,-1,5
1995,"SO",,2,2,0,2
1995,"SZ",,2,1,0,1
1995,"TG",,2,1,0,1
1995,"TI",,2,2,-1,3
1995,"VD",,2,1,0,1
1995,"VS",,2,4,0,4
1995,"ZG",,2,1,0,1
1995,"ZH",,2,2,1,1
1999,"AG",,2,3,0,3
1999,"AI",,2,1,0,1
1999,"BE",,2,1,1,0
1999,"BL",,2,1,0,1
1999,"FR",,2,2,-1,3
1999,"GE",,2,2,0,2
1999,"GR",,2,1,0,1
1999,"JU",,2,1,0,1
1999,"LU",,2,4,0,4
1999,"OW",,2,1,0,1
1999,"SG",,2,4,0,4
1999,"SO",,2,2,0,2
1999,"SZ",,2,1,0,1
1999,"TG",,2,1,0,1
1999,"TI",,2,2,0,2
1999,"VD",,2,1,0,1
1999,"VS",,2,4,0,4
1999,"ZG",,2,1,0,1
1999,"ZH",,2,2,0,2
2003,"AG",,2,2,0,2
2003,"AI",,2,1,0,1
2003,"BE",,2,1,1,0
2003,"BL",,2,1,0,1
2003,"FR",,2,2,0,2
2003,"GE",,2,1,0,1
2003,"GR",,2,1,0,1
2003,"JU",,2,1,0,1
2003,"LU",,2,3,0,3
2003,"OW",,2,1,0,1
2003,"SG",,2,3,0,3
2003,"SO",,2,1,0,1
2003,"SZ",,2,1,0,1
2003,"TG",,2,1,0,1
2003,"TI",,2,2,0,2
2003,"VD",,2,0,-1,1
2003,"VS",,2,3,-1,4
2003,"ZG",,2,1,0,1
2003,"ZH",,2,2,0,2
2007,"AG",,2,3,1,2
2007,"AI",,2,1,0,1
2007,"BE",,2,1,0,1
2007,"BL",,2,1,0,1
2007,"FR",,2,2,0,2
2007,"GE",,2,1,0,1
2007,"GR",,2,1,0,1
2007,"JU",,2,0,-1,1
2007,"LU",,2,3,0,3
2007,"SG",,2,3,0,3
2007,"SO",,2,2,0,2
2007,"SZ",,2,1,0,1
2007,"TG",,2,1,0,1
2007,"TI",,2,2,0,2
2007,"VD",,2,1,0,1
2007,"VS",,2,4,0,4
2007,"ZG",,2,1,0,1
2007,"ZH",,2,3,1,2
1995,"BE",,16,1,0,1
1999,"BE",,16,1,0,1
2003,"BE",,16,1,0,1
2003,"ZH",,16,1,1,0
2007,"BE",,16,1,0,1
1995,"BE",,7,1,0,1
1995,"ZH",,7,1,0,1
1999,"AG",,7,1,1,0
1999,"BE",,7,1,0,1
1999,"ZH",,7,1,0,1
2003,"AG",,7,1,0,1
2003,"BE",,7,1,0,1
2003,"ZH",,7,1,0,1
2007,"BE",,7,1,0,1
2007,"ZH",,7,1,0,1
1995,"AG",,1,3,0,3
1995,"AR",,1,1,0,1
1995,"BE",,1,4,-1,5
1995,"BL",,1,1,0,1
1995,"BS",,1,2,0,2
1995,"FR",,1,1,0,1
1995,"GE",,1,4,0,4
1995,"GR",,1,1,0,1
1995,"LU",,1,3,0,3
1995,"NE",,1,3,0,3
1995,"NW",,1,1,0,1
1995,"SG",,1,2,-1,3
1995,"SH",,1,1,0,1
1995,"SO",,1,2,0,2
1995,"SZ",,1,1,0,1
1995,"TG",,1,1,0,1
1995,"TI",,1,3,0,3
1995,"UR",,1,1,0,1
1995,"VD",,1,8,0,8
1995,"VS",,1,2,0,2
1995,"ZG",,1,1,0,1
1995,"ZH",,1,6,-1,7
1999,"AG",,1,3,0,3
1999,"AR",,1,1,0,1
1999,"BE",,1,5,0,5
1999,"BL",,1,2,0,2
1999,"BS",,1,2,0,2
1999,"FR",,1,1,0,1
1999,"GE",,1,4,1,3
1999,"GR",,1,1,0,1
1999,"LU",,1,2,0,2
1999,"NE",,1,2,0,2
1999,"NW",,1,1,0,1
1999,"SG",,1,2,0,2
1999,"SH",,1,1,0,1
1999,"SO",,1,2,0,2
1999,"SZ",,1,1,0,1
1999,"TG",,1,1,0,1
1999,"TI",,1,2,0,2
1999,"UR",,1,1,0,1
1999,"VD",,1,7,0,7
1999,"VS",,1,1,-1,2
1999,"ZG",,1,1,0,1
1999,"ZH",,1,6,-1,7
2003,"AG",,1,2,0,2
2003,"AR",,1,1,0,1
2003,"BE",,1,4,0,4
2003,"BL",,1,1,0,1
2003,"BS",,1,1,1,0
2003,"FR",,1,1,0,1
2003,"GE",,1,3,0,3
2003,"GR",,1,1,0,1
2003,"LU",,1,2,-1,3
2003,"NE",,1,1,-1,2
2003,"NW",,1,1,0,1
2003,"SG",,1,2,0,2
2003,"SH",,1,1,0,1
2003,"SO",,1,2,0,2
2003,"TG",,1,1,0,1
2003,"TI",,1,3,0,3
2003,"UR",,1,1,0,1
2003,"VD",,1,6,0,6
2003,"VS",,1,1,0,1
2003,"ZG",,1,0,-1,1
2003,"ZH",,1,5,-1,6
2007,"AG",,1,2,0,2
2007,"AR",,1,1,0,1
2007,"BE",,1,4,0,4
2007,"BL",,1,1,0,1
2007,"BS",,1,1,1,0
2007,"FR",,1,1,0,1
2007,"GE",,1,3,0,3
2007,"GR",,1,1,0,1
2007,"LU",,1,2,0,2
2007,"NE",,1,2,0,2
2007,"NW",,1,1,0,1
2007,"SG",,1,1,-1,2
2007,"SO",,1,1,-1,2
2007,"SZ",,1,0,-1,1
2007,"TG",,1,1,0,1
2007,"TI",,1,3,0,3
2007,"UR",,1,1,0,1
2007,"VD",,1,4,0,4
2007,"VS",,1,1,0,1
2007,"ZG",,1,0,-1,1
2007,"ZH",,1,4,-1,5
1995,"BE",,9,1,1,0
1995,"ZH",,9,1,0,1
1999,"BE",,9,1,0,1
2003,"ZG",,9,1,1,0
1995,"AG",,16,2,0,2
1995,"BE",,16,1,0,1
1995,"SG",,16,1,0,1
1995,"SO",,16,1,0,1
1995,"TG",,16,1,1,0
1995,"ZH",,16,1,0,1
2007,"ZH",,31,3,1,2
1995,"AG",,13,1,0,1
1995,"BE",,13,1,-1,2
1995,"BL",,13,1,0,1
1995,"LU",,13,1,0,1
1995,"SG",,13,1,1,0
1995,"TG",,13,0,-1,1
1995,"VD",,13,1,1,0
1995,"ZH",,13,2,0,2
1999,"BE",,13,1,0,1
1999,"BL",,13,1,1,0
1999,"GE",,13,1,0,1
1999,"LU",,13,1,0,1
1999,"NE",,13,1,0,1
1999,"SG",,13,1,1,0
1999,"VD",,13,1,0,1
1999,"ZH",,13,1,0,1
2003,"AG",,13,1,1,0
2003,"BE",,13,2,0,2
2003,"BL",,13,1,0,1
2003,"GE",,13,1,0,1
2003,"LU",,13,1,0,1
2003,"NE",,13,1,1,0
2003,"SG",,13,1,0,1
2003,"VD",,13,2,0,2
2003,"ZH",,13,3,0,3
2007,"AG",,13,1,0,1
2007,"BE",,13,3,0,3
2007,"BL",,13,1,0,1
2007,"BS",,13,1,0,1
2007,"GE",,13,2,0,2
2007,"LU",,13,1,0,1
2007,"NE",,13,1,1,0
2007,"SG",,13,1,1,0
2007,"SO",,13,1,1,0
2007,"VD",,13,3,0,3
2007,"ZG",,13,1,1,0
2007,"ZH",,13,4,0,4
1995,"AG",,8,1,1,0
1995,"ZH",,8,2,0,2
1999,"ZH",,8,1,1,0
1995,"TI",,18,1,0,1
1999,"TI",,18,2,0,2
2003,"TI",,18,1,1,0
2007,"TI",,18,1,0,1
1995,"GE",,9,2,1,1
1995,"VD",,9,1,-1,2
1999,"GE",,9,1,0,1
1999,"VD",,9,1,0,1
2003,"VD",,9,2,1,1
2007,"VD",,9,1,0,1
1995,"BE",,16,1,0,1
1995,"BL",,16,1,0,1
1995,"ZH",,16,1,0,1
1999,"BE",,16,1,0,1
1999,"BL",,16,0,-1,1
2003,"BE",,16,1,1,0
1999,"GE",,9,1,0,1
2003,"GE",,9,1,1,0
1995,"AG",,3,3,0,3
1995,"BE",,3,8,0,8
1995,"BL",,3,2,0,2
1995,"BS",,3,4,1,3
1995,"FR",,3,1,0,1
1995,"GE",,3,4,0,4
1995,"GL",,3,1,0,1
1995,"GR",,3,2,1,1
1995,"JU",,3,1,0,1
1995,"LU",,3,1,0,1
1995,"NE",,3,2,0,2
1995,"SG",,3,3,1,2
1995,"SH",,3,1,0,1
1995,"SO",,3,2,0,2
1995,"TG",,3,1,0,1
1995,"TI",,3,2,1,1
1995,"VD",,3,5,0,5
1995,"VS",,3,1,0,1
1995,"ZG",,3,1,0,1
1995,"ZH",,3,9,0,9
1999,"AG",,3,3,0,3
1999,"BE",,3,8,0,8
1999,"BL",,3,2,0,2
1999,"BS",,3,3,0,3
1999,"FR",,3,2,1,1
1999,"GE",,3,2,0,2
1999,"GL",,3,1,0,1
1999,"GR",,3,1,0,1
1999,"JU",,3,1,0,1
1999,"LU",,3,1,0,1
1999,"NE",,3,2,0,2
1999,"SG",,3,2,0,2
1999,"SH",,3,1,0,1
1999,"SO",,3,2,0,2
1999,"TG",,3,1,0,1
1999,"TI",,3,2,0,2
1999,"VD",,3,5,0,5
1999,"VS",,3,2,1,1
1999,"ZG",,3,0,-1,1
1999,"ZH",,3,10,0,10
2003,"AG",,3,3,-1,4
2003,"BE",,3,8,-1,9
2003,"BL",,3,2,0,2
2003,"BS",,3,3,-1,4
2003,"FR",,3,2,0,2
2003,"GE",,3,3,-1,4
2003,"GL",,3,1,0,1
2003,"GR",,3,1,0,1
2003,"JU",,3,1,0,1
2003,"LU",,3,1,0,1
2003,"NE",,3,2,0,2
2003,"SG",,3,2,0,2
2003,"SH",,3,1,0,1
2003,"SO",,3,2,0,2
2003,"SZ",,3,1,0,1
2003,"TG",,3,1,0,1
2003,"TI",,3,2,-1,3
2003,"VD",,3,4,0,4
2003,"VS",,3,2,1,1
2003,"ZH",,3,10,1,9
2007,"AG",,3,3,0,3
2007,"BE",,3,6,0,6
2007,"BL",,3,2,0,2
2007,"BS",,3,2,-1,3
2007,"FR",,3,2,0,2
2007,"GE",,3,3,1,2
2007,"GL",,3,1,0,1
2007,"GR",,3,1,0,1
2007,"JU",,3,1,0,1
2007,"LU",,3,1,0,1
2007,"NE",,3,1,-1,2
2007,"SG",,3,2,0,2
2007,"SH",,3,1,0,1
2007,"SO",,3,1,0,1
2007,"SZ",,3,1,1,0
2007,"TG",,3,1,0,1
2007,"TI",,3,2,0,2
2007,"VD",,3,4,0,4
2007,"VS",,3,1,0,1
2007,"ZH",,3,7,0,7
1995,"AG",,4,3,-1,4
1995,"AR",,4,1,0,1
1995,"BE",,4,8,0,8
1995,"BL",,4,1,0,1
1995,"GR",,4,1,-1,2
1995,"LU",,4,1,0,1
1995,"SG",,4,1,0,1
1995,"SZ",,4,1,0,1
1995,"TG",,4,2,0,2
1995,"VD",,4,1,0,1
1995,"ZH",,4,9,0,9
1999,"AG",,4,5,-1,6
1999,"AR",,4,1,0,1
1999,"BE",,4,8,-1,9
1999,"BL",,4,1,0,1
1999,"BS",,4,1,0,1
1999,"FR",,4,0,-1,1
1999,"GE",,4,0,-1,1
1999,"GR",,4,2,0,2
1999,"LU",,4,2,0,2
1999,"SG",,4,3,-1,4
1999,"SO",,4,1,0,1
1999,"SZ",,4,1,0,1
1999,"TG",,4,3,0,3
1999,"VD",,4,2,0,2
1999,"ZG",,4,1,1,0
1999,"ZH",,4,13,0,13
2003,"AG",,4,6,0,6
2003,"BE",,4,8,-1,9
2003,"BL",,4,2,0,2
2003,"BS",,4,1,0,1
2003,"FR",,4,1,-1,2
2003,"GE",,4,2,0,2
2003,"GR",,4,2,0,2
2003,"LU",,4,3,1,2
2003,"NE",,4,1,0,1
2003,"SG",,4,4,0,4
2003,"SO",,4,2,0,2
2003,"SZ",,4,2,0,2
2003,"TG",,4,3,0,3
2003,"VD",,4,4,0,4
2003,"VS",,4,1,0,1
2003,"ZG",,4,1,0,1
2003,"ZH",,4,12,-1,13
2007,"AG",,4,6,-1,7
2007,"BE",,4,10,0,10
2007,"BL",,4,2,0,2
2007,"BS",,4,1,0,1
2007,"FR",,4,1,-1,2
2007,"GE",,4,2,-1,3
2007,"GR",,4,2,0,2
2007,"JU",,4,1,1,0
2007,"LU",,4,3,0,3
2007,"NE",,4,1,0,1
2007,"OW",,4,1,0,1
2007,"SG",,4,5,0,5
2007,"SH",,4,1,0,1
2007,"SO",,4,2,0,2
2007,"SZ",,4,2,0,2
2007,"TG",,4,3,0,3
2007,"VD",,4,5,0,5
2007,"VS",,4,1,0,1
2007,"ZG",,4,1,0,1
2007,"ZH",,4,12,-1,13
